zip code,Median earnings (dollars),total population,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,White (%),Black or African American (%),American Indian and Alaska Native (%),Asian (%),Native Hawaiian and Other Pacific Islander (%),Some Other Race (%)
77002,54755,19616,10488,7426,694,1049,12,3371,53.46655791190864,37.85685155,3.537928221859706,5.347675367047308,0.061174551,17.18495106035889
77003,63831,9721,5945,2274,428,793,26,2395,61.15625964406954,23.392655076638206,4.4028392140726265,8.157596955045777,0.26746219524740256,24.63738298528958
77004,55909,35866,14352,18249,376,3432,118,3432,40.015613673116604,50.881057268722465,1.0483466235431886,9.568951095745275,0.3290023978140858,9.568951095745275
77005,100839,28231,22885,1086,325,4969,51,2276,81.06337005419574,3.846835039,1.1512167475470227,17.601218518649713,0.18065247423045588,8.062059438206228
77006,73275,23927,18415,2327,704,2862,33,3026,76.96326325907971,9.725414803,2.9422827767793707,11.961382538554771,0.137919505,12.646800685418146
77007,92408,45337,34184,4980,349,6374,192,5610,75.39978384101286,10.98440567307056,0.7697906786951055,14.059156979950153,0.4234951584798289,12.373999161832499
77008,84642,40155,33197,2394,362,3720,115,6117,82.67214543643382,5.961897647,0.9015066616859669,9.264101606275682,0.2863902378284149,15.233470302577512
77009,49446,36107,23190,3573,898,1633,12,14900,64.22577339574043,9.895588113,2.487052372,4.522668735,0.033234553,41.266236463843576
77010,146469,620,620,0,0,0,0,0,100,0,0,0,0,0
77011,36517,15681,9069,628,238,186,0,10134,57.83432179070213,4.004846629679229,1.5177603469166507,1.1861488425483069,0,64.62598049
77012,34012,16780,9663,1137,254,100,0,11498,57.586412395709175,6.775923718712754,1.5137067938021453,0.5959475566150179,0,68.52205005959475
77013,30299,17680,13045,3644,127,152,33,9775,73.78393665158372,20.610859728506785,0.7183257918552036,0.8597285067873304,0.18665158371040724,55.28846153846154
77014,34192,36314,10573,16975,998,3768,75,11899,29.115492647463785,46.745057002808835,2.7482513631106458,10.376163463127169,0.2065319160654293,32.76697692350058
77015,34477,58822,46216,9475,909,820,93,33807,78.56924280031281,16.107918805888954,1.545340179,1.3940362449423684,0.15810411070687838,57.47339430825201
77016,30510,29480,10723,17236,285,265,54,9548,36.37381275440977,58.46675712347354,0.9667571234735414,0.8989145183175035,0.18317503392130258,32.38805970149254
77017,32771,30797,21604,2191,372,1689,112,16886,70.14968990486086,7.114329317790694,1.2079098613501316,5.4843004188719675,0.3636717862129428,54.830015910640654
77018,75487,29595,24355,2812,513,1866,5,5792,82.29430647068762,9.501605000844737,1.7334009123162697,6.305119107957426,0.016894746,19.570873458354452
77019,75871,23662,17930,2979,686,2795,60,2380,75.77550502916068,12.589806440706619,2.8991632152818867,11.81218831882343,0.25357112670103965,10.058321359141239
77020,32573,25583,10023,6390,316,408,16,14031,39.17836063010593,24.97752413712231,1.2351952468436072,1.5948090528866827,0.062541531,54.84501426728687
77021,38041,24884,6540,16330,329,619,16,4170,26.281948239832825,65.62449766918502,1.3221347050313454,2.4875421957884587,0.064298344,16.757755987783316
77022,28877,26135,14984,5524,472,265,15,11112,57.33307824756074,21.136407116893054,1.8060072699445189,1.013965946049359,0.057394299,42.51769658
77023,35730,24962,14192,1183,402,611,0,14802,56.854418716449004,4.739203589455973,1.6104478807787839,2.4477205352135245,0,59.29813316240686
77024,79144,37647,29951,1508,369,5866,29,3293,79.55746805854385,4.005631258798842,0.9801577814965335,15.581586846229447,0.07703137,8.747044917257684
77025,61238,29177,17149,5016,936,5846,0,4281,58.775748020701236,17.191623539089008,3.2080063063371833,20.036329985947834,0,14.672516022894747
77026,29339,20536,6166,10464,280,98,0,7126,30.025321386832875,50.95442150370082,1.3634592910011687,0.47721075185040907,0,34.70003895597974
77027,77999,19269,14559,2209,341,2375,79,2506,75.55659349213764,11.464009549016554,1.769681872437594,12.325496912138668,0.4099849499195599,13.005345373397686
77028,28099,18379,4872,10605,260,0,28,5419,26.508515153163938,57.70172479460254,1.4146580336253334,0,0.15234778823657436,29.484738016214155
77029,32614,15931,9223,3576,282,65,13,7956,57.89341535371288,22.446801832904402,1.7701337015880985,0.4080095411461929,0.081601908,49.94036783629402
77030,62929,12976,7917,2002,167,3254,4,851,61.01263871763255,15.428483353884094,1.2869913686806411,25.077065351418003,0.030826140567200986,6.558261406
77031,33638,15740,8363,3350,131,1205,39,6550,53.132147395171536,21.28335451080051,0.83227446,7.655654383735705,0.2477763659466328,41.61372299872935
77032,30574,13536,5768,5463,383,67,0,4793,42.61229314420804,40.359042553191486,2.8294917257683214,0.4949763593380615,0,35.40927895981088
77033,28459,28079,9458,15752,421,98,5,7256,33.68353573845223,56.09886391965526,1.4993411446276577,0.34901527832187756,0.017806901955197834,25.841376117383096
77034,35127,37185,24291,4972,975,1913,0,17138,65.32472771,13.37098292322173,2.6220250100847116,5.144547532607234,0,46.088476536237735
77035,38326,34849,16715,11147,1113,1106,46,11684,47.964073574564544,31.98657063330368,3.1937788745731583,3.1736922149846483,0.13199804872449714,33.527504376022264
77036,27812,71036,28214,10768,1390,6864,242,44541,39.71788952080635,15.15851117743116,1.9567543217523509,9.662706233,0.3406723351540064,62.70201024832479
77037,30779,17806,7942,417,92,77,0,11947,44.60294282826014,2.341907222284623,0.5166797708637538,0.43243850387509825,0,67.09536111423115
77038,31662,31271,14253,6845,229,1771,334,15548,45.57897093153401,21.889290396853315,0.7323078890985258,5.663394199098206,1.0680822487288542,49.72018803364139
77039,30385,28335,15189,2567,440,669,5,13987,53.605082053996824,9.059467090171166,1.5528498323628022,2.3610375860243513,0.017646021,49.36297865
77040,37004,50446,28640,9345,1694,4524,98,16889,56.77357967,18.524759148396306,3.358046227649367,8.968005391904214,0.19426713713674026,33.47936407247354
77041,40991,33180,19531,3221,1107,5974,57,11606,58.86377335744425,9.707655213984328,3.3363471971066905,18.004822182037373,0.1717902350813743,34.97890295
77042,40687,40725,20966,11394,1169,3171,41,11881,51.48189073050952,27.97790055248619,2.870472682627379,7.786372007366483,0.10067526089625536,29.173726212400247
77043,48228,26343,19451,2567,591,1916,122,8502,73.83745207,9.744524162016475,2.243480241430361,7.273279429070341,0.4631211327487378,32.27422844778499
77044,53258,55746,27147,19945,2073,1564,348,15775,48.69766440641481,35.778351809995335,3.7186524593692822,2.8055824633157536,0.6242600365945539,28.29799447493991
77045,36811,32482,12769,13253,707,708,0,13307,39.311003017055604,40.80105904808817,2.1765901114463393,2.17966874,0,40.96730496890586
77046,74306,1873,1334,382,31,78,0,510,71.22263747997864,20.395088093966898,1.6550987720234915,4.164442072,0,27.229044313934864
77047,44732,35248,9126,21738,882,1413,529,7264,25.890830685428963,61.67158420335905,2.502269632319564,4.008738084430322,1.5007943713118475,20.608261461643213
77048,36864,20430,3752,14647,342,802,48,2359,18.36514929025942,71.69358786098874,1.6740088105726871,3.9255996084189912,0.23494860499265785,11.546744982868331
77049,37262,40373,24842,8502,292,1323,0,18416,61.53122136081044,21.058628291184704,0.7232556411463107,3.2769425110841404,0,45.61464344983033
77050,18604,5854,3271,1475,116,22,0,3813,55.876323881106934,25.196446873932356,1.9815510761872224,0.37581141100102494,0,65.13495046
77051,31914,18506,2910,15734,55,172,48,1560,15.724629849778452,85.02107424619042,0.2972009078136821,0.9294282935264239,0.25937533772830434,8.429698476169891
77053,32177,30256,12339,12774,511,372,132,10766,40.78199365415124,42.21972501322052,1.688921205711264,1.2295081967213115,0.43627710206240083,35.58302485
77054,48452,26696,8362,11703,627,6023,0,2891,31.32304465088403,43.83802816901409,2.3486664668864248,22.561432424333233,0,10.829337728498652
77055,41443,44088,26120,2519,1582,3759,15,18180,59.24514607149338,5.713572854291417,3.588277989475594,8.526129559,0.034022863,41.235710397387045
77056,68626,23314,17251,2167,223,3545,0,3492,73.99416659517887,9.294844299562495,0.9565068199365189,15.205455949215063,0,14.978124731920733
77057,40419,45394,31112,6464,971,5110,97,12258,68.53769220601842,14.239767370137022,2.139049213552452,11.256994316429484,0.2136846279243953,27.00356875357977
77058,51423,18572,13951,1668,824,2215,53,2778,75.11845789360328,8.981262115011845,4.436786560413526,11.92655610596597,0.28537583458970495,14.95800129226793
77059,77360,18386,14085,1193,346,3220,0,1873,76.60720113129555,6.488632655281192,1.8818666376590885,17.51332535624932,0,10.18709887958229
77060,26278,44920,26559,10219,1392,561,8,22027,59.12511130899377,22.74933215,3.0988423864648262,1.248886910062333,0.017809439002671415,49.03606411398041
77061,32659,24238,10313,5481,815,1527,52,11009,42.548890172456474,22.61325191847512,3.362488654179388,6.3000247545176995,0.21453915339549468,45.420414225596176
77062,59776,24892,17178,2862,267,3812,42,2658,69.01012373453318,11.497669934115379,1.072633777920617,15.314157158926564,0.1687289088863892,10.678129519524346
77063,40346,39994,21500,9623,536,6609,123,8877,53.75806370955644,24.061109166374955,1.3402010301545233,16.52497874681202,0.30754613191978797,22.195829374406163
77064,42133,48924,25593,8677,1335,8200,88,15000,52.31174883492764,17.73567165399395,2.7287220995830266,16.760690049873272,0.1798708200474205,30.659798871719403
77065,44334,38393,23298,9551,624,3804,82,8694,60.68293699372281,24.876930690490454,1.6252962779673377,9.908056156070117,0.21358060063032322,22.644752949756466
77066,36865,38315,17512,9338,565,6021,208,12728,45.70533733524729,24.37165601,1.4746182957066423,15.714472138849015,0.5428683283309409,33.21936578363565
77067,33287,31800,13990,11104,646,2077,227,10219,43.99371069,34.918238993710695,2.0314465408805034,6.531446540880504,0.7138364779874214,32.13522012578616
77068,43985,12289,5394,4402,380,788,0,2739,43.892912360647735,35.82065261616079,3.092196273089755,6.412238587354545,0,22.28822524208642
77069,44721,20935,12674,6436,237,1229,10,3043,60.53976594220205,30.742775256747073,1.1320754716981132,5.870551707666587,0.047766898,14.535466921423454
77070,44073,57645,33748,12827,1439,7082,20,12094,58.54453985601526,22.25171307,2.4963136438546276,12.285540810130973,0.034695117,20.980137045710816
77071,34905,26794,8723,12953,307,2109,140,4868,32.55579607374786,48.34291259237143,1.1457789057251624,7.871165186235725,0.5225050384414421,18.168246622378145
77072,26980,58681,19343,15242,1517,14587,0,19070,32.962969274552236,25.97433582,2.585163852013429,24.858131252023654,0,32.49774202893611
77073,37132,43684,23315,13047,1326,695,223,15485,53.37194396117572,29.866770442267192,3.035436315355737,1.5909715227543266,0.510484388,35.44776119402985
77074,28688,37467,17377,5749,693,3718,10,18458,46.37948060960312,15.34416953585822,1.8496276723516694,9.923399258013719,0.026690154002188594,49.26468626
77075,34327,41012,25817,6119,819,2865,0,19601,62.949868331220124,14.920023407783086,1.9969764946844826,6.985760265288208,0,47.79332878181995
77076,26809,32641,22987,2597,271,207,0,16060,70.42370025428143,7.956251340338838,0.8302441714408259,0.634171747,0,49.20192396066297
77077,45880,63421,32056,20710,1034,7989,98,10398,50.54477223632551,32.65479888365053,1.630374796991533,12.596773939231484,0.1545229498115766,16.39520032796708
77078,28600,14705,5846,7324,108,0,0,3735,39.755185311118666,49.80618837130228,0.7344440666439986,0,0,25.39952397143829
77079,61683,35540,26700,5236,332,3495,81,5002,75.1266179,14.732695554305009,0.9341586944288126,9.833989870568374,0.22791221159257175,14.074282498593135
77080,33658,49064,21511,2532,1391,2713,35,30369,43.84273601826186,5.160606555,2.8350725582912113,5.529512473503995,0.071335399,61.89670634273602
77081,27982,51366,22123,6541,851,2580,90,32588,43.06934548144687,12.734104271307869,1.6567379200249193,5.022777712884008,0.17521317603083753,63.44274422769926
77082,35789,57269,21720,24289,813,6776,146,11865,37.92627774188479,42.412125233546945,1.4196161972445827,11.831881122422253,0.2549372260734429,20.718014981927396
77083,31352,74843,24865,24310,1634,18679,306,16735,33.22287989524739,32.481327579065514,2.1832369092633916,24.95757786,0.40885587162460085,22.36014056
77084,39937,109115,58760,19932,2717,13676,349,38115,53.85144114008157,18.266966044998394,2.490033450946249,12.533565504284471,0.31984603400082484,34.931036062869445
77085,35682,16947,6641,4784,1225,387,3,7215,39.18687673334513,28.229185106508524,7.228418009087154,2.2835900159320235,0.017702248,42.57390688617455
77086,29882,28623,13766,6235,944,2622,95,12617,48.094189987073335,21.783181357649443,3.2980470251196587,9.160465360025155,0.33190091884149114,44.07993571603256
77087,32927,35192,17342,6054,868,154,0,18691,49.27824505569448,17.20277335758127,2.4664696521936804,0.4375994544214595,0,53.11150261423051
77088,32015,54115,19882,21100,1639,2248,0,19000,36.74027533955465,38.991037605100246,3.028735101173427,4.154116233946226,0,35.11041300933198
77089,45252,56607,30865,10817,953,10250,146,17001,54.52505873831858,19.10894412351829,1.6835373717031463,18.107301217163954,0.25791863197131093,30.033388096878475
77090,35936,41843,15068,22978,809,1744,67,7932,36.01080228473102,54.91480056,1.933417775972086,4.167961188,0.16012236216332482,18.956575771335707
77091,28906,29135,11553,13850,462,409,0,7142,39.65333790973056,47.537326239917626,1.5857216406384071,1.4038098506950405,0,24.51347176934958
77092,34895,36185,24453,4483,1192,940,66,13062,67.57772557689651,12.38911151029432,3.294182672378057,2.5977615033853807,0.1823960204504629,36.09783059278707
77093,28493,46091,27224,5606,1236,252,67,23063,59.065761211516346,12.162895142218655,2.6816515154802456,0.5467444837386908,0.14536460480354083,50.03796837
77094,87835,10718,7717,760,123,2466,0,1490,72.00037320395596,7.090875163,1.1476021645829446,23.00802388505318,0,13.901847359582012
77095,49466,69912,44007,12602,1197,9891,126,15194,62.94627531754205,18.025517793797917,1.712152420185376,14.14778578784758,0.18022657054582905,21.733035816454972
77096,55162,33991,21351,7086,341,3285,89,6114,62.81368597569945,20.846694713306462,1.0032067311935513,9.664322909005325,0.26183401488629343,17.987114236121325
77098,83401,16318,12700,1238,413,2448,10,1570,77.82816521632553,7.586714058095355,2.530947420026964,15.001838460595662,0.06128202,9.621277117293786
77099,29587,49271,15772,16010,1000,7216,28,16110,32.01071624282032,32.493759006312025,2.0295914432424755,14.645531854437701,0.05682856,32.69671815063628
77204,5736,4056,2111,1220,28,759,0,612,52.04635108481263,30.078895463510847,0.6903353057199211,18.713017751479292,0,15.088757396449704