﻿Site ID,Description,Source Address,Latitude,Longitude,Zipcode,
100,Clear Lake 2nd Outlet @ SH 146,43020,29.554639,-95.025513,77586,
105,Mary's Creek @ Winding Road,43021,29.543475,-95.217353,77584,
110,Clear Creek @ I-45,43022,29.50796,-95.11741,77573,
115,Cowart Creek @ Baker Road,43023,29.513234,-95.222531,77546,
120,Clear Creek @ FM 528,43024,29.517555,-95.179061,77546,
125,Chigger Creek @ Windsong Lane,43025,29.495189,-95.223522,77546,
130,Clear Creek @ Bay Area Boulevard,43026,29.497498,-95.159806,77573,
135,Clear Creek @ FM 2351,43027,29.542461,-95.196775,77546,
140,Turkey Creek @ FM 1959,43028,29.583903,-95.187552,77089,
145,Clear Creek @ Dixie Farm Road,43420,29.557717,-95.215939,77581,
150,Clear Creek @ Country Club Drive,43029,29.556148,-95.252032,77581,
160,Beamer Ditch @ Hughes Road,43030,29.591725,-95.222089,77089,
170,Clear Creek @ Nassau Bay,43031,29.534116,-95.091224,77058,
175,Clear Creek @ Pearland Pkwy,43196,29.594175,-95.266054,77089,
180,Clear Creek @ Mykawa Road,43032,29.596694,-95.297345,77581,
190,Clear Creek @ SH 288,43033,29.585932,-95.385979,77584,
200,Taylor Lake @ Nasa Road 1,43034,29.565371,-95.053834,77586,
210,Armand Bayou @ Pasadena Lake (Nasa Road 1),43035,29.564191,-95.070795,77586,
220,Armand Bayou @ Genoa-Red Bluff Road,43036,29.633755,-95.114485,77505,
230,Big Island Slough @ Fairmont Parkway,43037,29.651497,-95.076001,77571,
240,Little Vince Bayou @ Burke Road,43038,29.683502,-95.183473,77502,
250,Horsepen Creek @ Bay Area Boulevard,43039,29.583671,-95.103438,77058,
270,Willow Spring Bayou @ Fairmont Parkway,43040,29.650747,-95.110027,77571,
310,Berry Bayou @ Nevada Avenue,43041,29.656295,-95.228933,77587,
320,Berry Bayou @ Forest Oaks Boulevard,43042,29.676469,-95.243682,77017,
340,Sims Bayou @ Telephone Road,43043,29.674494,-95.289014,77087,
360,Sims Bayou @ Martin Luther King Road,43044,29.644783,-95.336798,77048,
370,Sims Bayou @ SH 288,43045,29.632178,-95.386657,77051,
380,Sims Bayou @ Hiram-Clarke Road,43046,29.619293,-95.445887,77045,
400,Harris Gully @ South McGregor Way,43047,29.707682,-95.392158,77030,
405,Brays Bayou @ Martin Luther King Blvd,43182,29.714667, -95.339294,77004,
410,Brays Bayou @ Lawndale Street,43048,29.722625,-95.305332,77023,
420,Brays Bayou @ South Main Street,43049,29.697018,-95.412138,77030,
430,Brays Bayou @ Stella Link Road,43050,29.690953,-95.439914,77025,
435,Willow Water Hole @ Willowbend Boulevard,43051,29.664477,-95.460008,77035,
440,Brays Bayou @ Rice Avenue,43052,29.678605,-95.467271,77096,
445,Willow Water Hole @ Landsdowne Drive,43160,29.65023,-95.4867,77035,
460,Brays Bayou @ Gessner Road,43053,29.672371,-95.527994,77031,
465,Brays Bayou @ Beltway 8,43054,29.695066,-95.556599,77072,
470,Brays Bayou @ Belle Park Drive,43055,29.709284,-95.5825,77072,
475,Brays Bayou @ Bellaire Boulevard,43056,29.70391,-95.566081,77072,
480,Keegans Bayou @ Roark Road,43057,29.656136,-95.562488,77031,
485,Brays Bayou @ SH 6,43058,29.715071,-95.643933,77082,
490,Keegans Bayou @ Keegan Road,43059,29.665721,-95.594968,77477,
495,Keegans Bayou @ Rocky Valley,43060,29.678422,-95.649195,77083,
510,Harris County Flood Control @ Brookhollow,43061,29.806225,-95.452383,77092,
520,White Oak Bayou @ Heights Boulevard,43062,29.774876,-95.397145,77007,
530,White Oak Bayou @ Ella Boulevard,43063,29.803438,-95.429368,77008,
535,White Oak Bayou @ Pinemont Drive,43064,29.840915,-95.458339,77092,
540,White Oak Bayou @ Alabonson Road,43065,29.870424,-95.480366,77088,
545,White Oak Bayou @ Fairbanks North Houston Road,43066,29.877297,-95.524522,77040,
550,White Oak Bayou @ Lakeview Drive,43067,29.887358,-95.556185,77040,
555,White Oak Bayou @ Jones Road,43068,29.917687,-95.584556,77065,
560,Little White Oak Bayou @ Trimble Street,43069,29.792956,-95.367817,77009,
570,Little White Oak Bayou @ Tidwell Road,43070,29.845139,-95.399729,77022,
575,White Oak Bayou @ Tidwell Road,43071,29.846237,-95.460193,77091,
580,Brickhouse Gully @ Costa Rica Road,43072,29.827664,-95.469019,77092,
582,Brickhouse Gully @ Hollister ,43190,29.823918,-95.509149,77080,
585,Vogel Creek @ Victory Drive,43073,29.868133,-95.4692,77088,
590,Cole Creek @ Deihl Road,43074,29.850893,-95.487669,77092,
595,Vogel Creek @ Gulf Bank Road,43075,29.883128,-95.467416,77088,
605,Taylor Lake @ Port Road,43425,29.603818,-95.039618,77586,
610,Taylor's Bayou @ Shoreacres Boulevard,43076,29.619923,-95.021669,77571,
620,Little Cedar Bayou @ 8th Street,43077,29.650057,-95.027295,77571,
640,Lateral @ Sens Road,43078,29.6832709,-95.046794,77571,
650,Patricks Bayou @ East 8th Street,43426,29.7051518,-95.1175924,77536,
660,Boggy Bayou @ San Augustine Street,43427,29.690669,-95.145048,77503,
710,San Jacinto River @ Rio Villa,43079,29.829041,-95.077694,77049,
720,San Jacinto River @ US 90,43080,29.876372,-95.093111,77532,
740,Lake Houston @ FM 1960,43179,30.016032,-95.121808,77336,
750,Lake Houston Dam Spillway,43081,29.916112,-95.141641,77044,
755,San Jacinto River @ Kingwood Country Club,43082,30.028132,-95.19654,77339,
760,San Jacinto River @ US 59,43083,30.026775,-95.257999,77339,
765,San Jacinto @ SH 99,43175,30.141217,-95.338315,77365,
770,San Jacinto @ 242,43197,30.210437,-95.397854,77385,
780,Caney Creek @ FM 2090,43176,30.259784,-95.302114,77306,
785,Peach Creek @ FM 2090,43177,30.232609,-95.168007,77372,
790,East Fork San Jacinto @ FM 1485,43084,30.145153,-95.125124,77357,
795,East Fork San Jacinto @ FM 2090,43178,30.214124,-95.10292,77372,
798,East Fork San Jacinto @ SH 105,43204,30.336389,-95.103889,77328,
820,Hunting Bayou @ I-10,43085,29.771615,-95.227954,77029,
830,Hunting Bayou @ Loop 610 East,43086,29.793569,-95.267971,77029,
840,Hunting Bayou @ Lockwood Drive,43087,29.808772,-95.312927,77026,
910,Vince Bayou @ Fairmont,43205,29.651718,-95.192053,77504,
920,Vince Bayou @ West Ellaine Down Stream,43088,29.694493,-95.21614,77506,
940,Little Vince Bayou @ Jackson Avenue,43089,29.705491,-95.200141,77506,
1000,Houston Transtar,43090,29.782684,-95.439563,77024,
1020,NRG Park,43091,29.68798,-95.412726,77054,
1040,Spring Creek @ FM 2978,43092,30.134077,-95.596571,77375,
1050,Spring Creek @ I-45,43093,30.109633,-95.436785,77373,
1052,Mill Creek @ FM 149,43185,30.185636,-95.681837,77354,
1054,Mill Creek @ FM 1486,43186,30.238181,-95.770421,77316,
1055,Bear Branch @ Kuykendahl,43188,30.196484,-95.535489,77382,
1056,Mill Creek @ FM 1774,43189,30.298096,-95.835022,77363,
1060,Spring Creek @ Kuykendahl Road,43094,30.170279,-95.541396,77389,
1070,Spring Creek @ SH 249,43095,30.119699,-95.645868,77362,
1072,Walnut Creek @ Nichols Sawmill,43187,30.143696,-95.752812,77355,
1074,Walnut Creek @ Joseph Road,43165,30.178866,-95.809912,77447,
1075,Tomball Repeater,43183,30.0964515,-95.6573377,77377,
1076,Birch Creek @ Riley Road,43166,30.237906,-95.839529,77363,
1080,Spring Creek @ Cypress Rosehill,43199,30.099319,-95.702029,77377,
1084,Three Mile Creek @ Joseph Road,43167,30.152994,-95.863216,77445,
1086,Three Mile Creek @ FM 362,43168,30.193345,-95.933637,77484,
1090,Spring Creek @ Hegar Road,43096,30.085697,-95.841879,77447,
1110,Cypress Creek @ Cypresswood Drive,43097,30.031016,-95.330033,77338,
1115,Cypress Creek @ Inverness Forest,43098,30.034738,-95.409868,77373,
1120,Cypress Creek @ I-45,43099,30.036344,-95.428694,77373,
1130,Cypress Creek @ Kuykendahl Road,43100,30.023755,-95.475879,77068,
1140,Cypress Creek @ Stuebner-Airline Road,43101,30.006281,-95.511647,77069,
1150,Cypress Creek @ SH 249,43102,29.985654,-95.569924,77069,
1160,Cypress Creek @ Grant Road,43103,29.973483,-95.598483,77070,
1165,Cypress Creek @ Eldridge Parkway N.,43104,29.966174,-95.607602,77429,
1170,Cypress Creek @ Huffmeister Road,43105,29.961554,-95.631215,77429,
1175,Cypress Creek @ US 290,43106,29.95686,-95.6782,77429,
1180,Cypress Creek @ Katy-Hockley Road,43107,29.950388,-95.808312,77429,
1185,Cypress Creek @ Sharp Road,43108,29.921049,-95.840178,77447,
1186,Live Oak @ Penick Road,43169,29.948015,-95.924128,77493,
1190,Little Mound Creek @ Mathis Road,43109,30.005339,-95.907953,77484,
1195,Mound Creek @ FM 362,43170,30.043079,-95.936264,77484,
1210,Little Cypress Creek @ Kluge Road,43110,29.977553,-95.630248,77484,
1220,Little Cypress Creek @ Cypress Rosehill Road,43111,30.01593,-95.697286,77429,
1230,Little Cypress Creek @ Becker Road,43112,30.027473,-95.799237,77429,
1320,Willow Creek @ Kuykendahl Road,43113,30.105339,-95.546382,77447,
1340,Willow Creek @ SH 249,43114,30.063023,-95.620855,77375,
1420,Carpenters Bayou @ I-10,43115,29.771535,-95.149022,77375,
1440,Carpenters Bayou @ Wallisville Road,43116,29.809924,-95.158445,77015,
1460,Carpenters Bayou @ US 90,43117,29.838598,-95.160484,77049,
1520,Goose Creek @ SH 146,43118,29.713447,-94.990514,77049,
1540,Goose Creek @ Baker Road,43119,29.770944,-94.999611,77520,
1600,Greens Bayou @ Mount Houston Parkway,43120,29.891907,-95.237623,77521,
1610,Greens Bayou @ Normandy Street,43121,29.776023,-95.206451,77044,
1620,Greens Bayou @ Ley Road,43122,29.837012,-95.233773,77015,
1630,Garners Bayou @ Beltway 8,43123,29.933648,-95.233574,77078,
1640,Greens Bayou @ US 59,43124,29.91791,-95.306565,77396,
1645,Greens Bayou @ Beltway 8,43125,29.938692,-95.34932,77032,
1650,Garners Bayou @ Rankin Road,43126,29.965025,-95.271954,77032,
1655,1655 North Fork Greens Bayou @ Ella,43200,29.972595,-95.435011,77396,
1660,Greens Bayou @ Knobcrest Drive,43127,29.956166,-95.416142,77014,
1665,Greens Bayou @ Bammel N Houston Road,43128,29.948488,-95.498006,77060,
1670,Greens Bayou @ Cutten Road,43129,29.948972,-95.51941,77066,
1675,Halls Bayou @ Tidwell Road,43130,29.849306,-95.282843,77066,
1680,Halls Bayou @ Jensen Drive,43131,29.861698,-95.334883,77028,
1685,Greens Bayou @ Tidwell Road,43132,29.849798,-95.229007,77093,
1690,Halls Bayou @ Airline Drive,43133,29.892682,-95.396717,77044,
1695,P138 @ Aldine Westfield Road,43134,29.917302,-95.355514,77037,
1720,Cedar Bayou @ SH 146,43135,29.769851,-94.916822,77039,
1725,Smith Gully @ SH146,43174,29.826742,-94.897975,77521,
1730,Cedar Bayou @ FM1942,43162,29.849395,-94.947525,77523,
1740,Cedar Bayou @ US 90,43136,29.97209,-94.985937,77521,
1745,Cedar Bayou @ FM 1960,43203,30.036263,-95.0541917,77532,
1840,Gum Gully @ Diamond Head Boulevard,43137,29.910874,-95.09085,77336,
1930,Huffman Repeater,43184,30.038554,-95.071971,77532,
1940,Luce Bayou @ FM ,43138,30.066797,-95.098243,77336,
1960,Luce Bayou @ SH 321,43208,30.180512,-94.9398897,77336,
1975,Tarkington Bayou @ SH 105,43207,30.3212885,-95.0436996,77535,
2010,Barker Dam,43139,29.76986,-95.646848,77327,
2015,Clodine Ditch @ Grand Mission,43198,29.694303,-95.717648,77077,
2020,Mason Creek @ Prince Creek Drive,43140,29.76716,-95.728164,77407,
2025,Buffalo Bayou @ Peek Road,43163,29.722212,-95.767445,77450,
2030,Buffalo Bayou @ Greenbusch Road,43164,29.743106,-95.807036,77494,
2040,Buffalo Bayou @ US 90,43141,29.785685,-95.827024,77494,
2050,Cane Island Parkway @ Clay Road,43171,29.831083,-95.836824,77494,
2060,Willow Creek @ Pederson,43172,29.770608,-95.880975,77493,
2090,Brookshire Drainage @ Morrison,43173,29.888456,-95.940939,77423,
2110,Addicks Dam,43142,29.790908,-95.62357,77423,
2115,Langham Creek @ Clay Rd,43181,29.835918,-95.625928,77079,
2120,Langham Creek @ West Little York Road,43143,29.867456,-95.647061,77084,
2130,Horsepen Creek @ Trailside Drive,43144,29.883876,-95.634673,77084,
2140,Langham Creek @ Longenbaugh Road,43145,29.895138,-95.696832,77095,
2150,South Mayde @ Greenhouse Road,43146,29.802411,-95.703888,77433,
2160,Bear Creek @ Clay Road,43147,29.831211,-95.687108,77084,
2170,South Mayde Creek @ Morton Road,43148,29.816945,-95.74048,77084,
2180,Bear Creek @ FM 529,43149,29.875125,-95.769477,77449,
2185,John Paul Landing,43201,29.9102972,-95.7872222,77493,
2190,South Mayde Creek @ Peek Road,43150,29.851108,-95.773611,77433,
2210,Buffalo Bayou @ Turning Basin,43152,29.749171,-95.291331,77449,
2220,Buffalo Bayou @ Milam Street,43153,29.764808,-95.361102,77020,
2240,Buffalo Bayou @ Shepherd Drive,43154,29.760145,-95.408655,77002,
2250,Spring Branch @ Bingle Road,43155,29.796238,-95.500348,77019,
2253,Buttermilk Creek @ Moorberry Lane,43195,29.815944, -95.532730,77055,
2255,Briar Branch @ Campbell Road,43161,29.78962,-95.5139,77080,
2260,Buffalo Bayou @ San Felipe Drive,43156,29.751207,-95.505614,77055,
2265,Buffalo Bayou @ Piney Point Rd,43180,29.747136,-95.523656,77063,
2270,Buffalo Bayou @ West Beltway 8,43157,29.762026,-95.557476,77063,
2280,Rummel Creek @ Brittmoore Road,43158,29.778606,-95.570092,77024,
2290,Buffalo Bayou @ Dairy Ashford Road,43159,29.761605,-95.606088,77079,